Name,Caption,Link
Mobility Mate,Crowd-sourced accessibility information made easy,https://devpost.com/software/mobility-mate-ekknj
SenseAware,SenseAware are devices which let People with Sensory Disabilities to be aware of their environment,https://devpost.com/software/senseaware
"i2i, Inc.- iPal",A Godsent Pal!,https://devpost.com/software/i2i-inc-ipal
Access Ratings for Buildings AccessSlope mini-tool,Other level apps just give you numbers. AccessSlope gives you that plus instant accessibility information!,https://devpost.com/software/access-ratings-for-buildings-accessslope-mini-tool
NAVIO,Lost in a building and your GPS doesn't help? NAVIO will help you find your position and navigate.,https://devpost.com/software/navio-h3mha
Selfies For Disabilities,When Selfies turn disability to ability !,https://devpost.com/software/selfies-for-disabilities-peifk
AccessPlace,Share building accessibility info with the community! Receive personalized info to prepare for potential challenges!,https://devpost.com/software/accessplace
Candid Sidewalk,Take Civic Action with Your Smartphone,https://devpost.com/software/candid-sidewalk
Cyber Eyez,"Cyber Eyez uses smart glasses to enable low vision users to read documents and create custom, repeatable lessons.",https://devpost.com/software/cyber-eyez-8s5ne
Blue&Red,Communicating verbally isn't an option for everyone. Blue&Red let's a person contact emergency services through text!,https://devpost.com/software/blue-red
SpeakConnect,"Fast, accessible for everyone voice messanging app.",https://devpost.com/software/speakconnect
ava - true autonomy to the deaf and hard of hearing,"A mobile application that transcribes speech into text. AVA, let's you see in realtime 'who' says 'what' around you!",https://devpost.com/software/ava-true-autonomy-to-the-deaf-and-hard-of-hearing
BookAround,Community Inspired Reading,https://devpost.com/software/bookaround
Neuro+,Attention training for ADHD,https://devpost.com/software/neuro
EnLight,Beacon-based navigation for the visually impaired,https://devpost.com/software/enlight
Pneuma - Pedobarographic Mapping for Neuropathy,Just breathe... your feet will be in your control again.,https://devpost.com/software/pneuma-pedobarographic-mapping-for-neuropathy
AbilityList.org,"Find and share disability resources, in your hometown and across the country.",https://devpost.com/software/abilitylist-org
HandsFree Translator,A multipurpose Hands Free mobile application for language translation and communication by voice entry,https://devpost.com/software/handsfree-translator
Puffin,Puffin is a bluetooth sip-puff joystick mouse that will make people and their mobile devices truly mobile!,https://devpost.com/software/puffin
DrumPants TAPS: Wearable Assistant,Wearable triggers give a voice to people who have limited mobility or difficulty speaking,https://devpost.com/software/drumpants-taps-wearable-assistant
Pallette,A tongue-controlled wireless device empowering interaction with the world around you,https://devpost.com/software/pallette
